a:12:{s:6:"config";s:3514:"a:5:{s:10:"phpVersion";s:6:"7.0.10";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.10";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:16:{s:18:"kartik-v/yii2-mpdf";a:3:{s:4:"name";s:18:"kartik-v/yii2-mpdf";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:12:"@kartik/mpdf";s:37:"D:\git\blog\vendor/kartik-v/yii2-mpdf";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:45:"D:\git\blog\vendor/yiisoft/yii2-bootstrap/src";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.9.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:44:"D:\git\blog\vendor/kartik-v/yii2-krajee-base";}}s:20:"kartik-v/yii2-dialog";a:3:{s:4:"name";s:20:"kartik-v/yii2-dialog";s:7:"version";s:7:"1.0.3.0";s:5:"alias";a:1:{s:14:"@kartik/dialog";s:39:"D:\git\blog\vendor/kartik-v/yii2-dialog";}}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:15:"@kartik/select2";s:47:"D:\git\blog\vendor/kartik-v/yii2-widget-select2";}}s:31:"kartik-v/yii2-widget-activeform";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-activeform";s:7:"version";s:7:"1.4.9.0";s:5:"alias";a:1:{s:12:"@kartik/form";s:50:"D:\git\blog\vendor/kartik-v/yii2-widget-activeform";}}s:22:"kartik-v/yii2-sortable";a:3:{s:4:"name";s:22:"kartik-v/yii2-sortable";s:7:"version";s:7:"1.2.0.0";s:5:"alias";a:1:{s:16:"@kartik/sortable";s:41:"D:\git\blog\vendor/kartik-v/yii2-sortable";}}s:18:"kartik-v/yii2-grid";a:3:{s:4:"name";s:18:"kartik-v/yii2-grid";s:7:"version";s:7:"3.1.7.0";s:5:"alias";a:1:{s:12:"@kartik/grid";s:37:"D:\git\blog\vendor/kartik-v/yii2-grid";}}s:22:"kartik-v/yii2-dynagrid";a:3:{s:4:"name";s:22:"kartik-v/yii2-dynagrid";s:7:"version";s:7:"1.4.8.0";s:5:"alias";a:1:{s:16:"@kartik/dynagrid";s:41:"D:\git\blog\vendor/kartik-v/yii2-dynagrid";}}s:20:"kartik-v/yii2-export";a:3:{s:4:"name";s:20:"kartik-v/yii2-export";s:7:"version";s:7:"1.2.9.0";s:5:"alias";a:1:{s:14:"@kartik/export";s:39:"D:\git\blog\vendor/kartik-v/yii2-export";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:47:"D:\git\blog\vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:41:"D:\git\blog\vendor/yiisoft/yii2-redis/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:37:"D:\git\blog\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:39:"D:\git\blog\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:37:"D:\git\blog\vendor/yiisoft/yii2-faker";}}s:20:"arogachev/yii2-excel";a:3:{s:4:"name";s:20:"arogachev/yii2-excel";s:7:"version";s:7:"0.1.1.0";s:5:"alias";a:1:{s:16:"@arogachev/excel";s:43:"D:\git\blog\vendor/arogachev/yii2-excel/src";}}}}";s:7:"request";s:4557:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:10:{s:4:"host";s:14:"admin.blog.com";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:7:"referer";s:30:"http://admin.blog.com/ad/index";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:6:"cookie";s:210:"PHPSESSID=rq1p6mt3q36j7osrkkjfp20s12; _csrf=6395fcc0a225f8efe4f11a3934cd7fa9c6a45d1647809a00b901e76a40ec4081a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22HxAoDOwgC5nogx8k0LbivGfM0I-UcHKO%22%3B%7D";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/7.0.10";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5b3ed495a96f0";s:16:"X-Debug-Duration";s:3:"185";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5b3ed495a96f0";}s:5:"route";s:13:"article/index";s:6:"action";s:52:"backend\controllers\ArticleController::actionIndex()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:14:"admin.blog.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:12:"HTTP_REFERER";s:30:"http://admin.blog.com/ad/index";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=rq1p6mt3q36j7osrkkjfp20s12; _csrf=6395fcc0a225f8efe4f11a3934cd7fa9c6a45d1647809a00b901e76a40ec4081a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22HxAoDOwgC5nogx8k0LbivGfM0I-UcHKO%22%3B%7D";s:4:"PATH";s:403:"C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;D:\wamp64\bin\php\php7.0.10\;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Program Files\Sublime Text 3;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Java\jdk1.8.0_161\bin;C:\Program Files\Java\jdk1.8.0_161\jre\bin;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:85:"<address>Apache/2.4.23 (Win64) PHP/7.0.10 Server at admin.blog.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.23 (Win64) PHP/7.0.10";s:11:"SERVER_NAME";s:14:"admin.blog.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:23:"D:/git/blog/backend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:23:"D:/git/blog/backend/web";s:12:"SERVER_ADMIN";s:29:"wampserver@wampserver.invalid";s:15:"SCRIPT_FILENAME";s:33:"D:/git/blog/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"53506";s:12:"REDIRECT_URL";s:14:"/article/index";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:14:"/article/index";s:11:"SCRIPT_NAME";s:10:"/index.php";s:9:"PATH_INFO";s:14:"/article/index";s:15:"PATH_TRANSLATED";s:39:"redirect:\index.php\article\index\index";s:8:"PHP_SELF";s:24:"/index.php/article/index";s:18:"REQUEST_TIME_FLOAT";d:1530844309.543;s:12:"REQUEST_TIME";i:1530844309;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"rq1p6mt3q36j7osrkkjfp20s12";s:5:"_csrf";s:130:"6395fcc0a225f8efe4f11a3934cd7fa9c6a45d1647809a00b901e76a40ec4081a:2:{i:0;s:5:"_csrf";i:1;s:32:"HxAoDOwgC5nogx8k0LbivGfM0I-UcHKO";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:4:{s:7:"__flash";a:1:{s:11:"__forward__";i:-1;}s:11:"__returnUrl";s:9:"/ad/index";s:4:"__id";i:1;s:11:"__forward__";s:9:"/ad/index";}}";s:3:"log";s:10235:"a:1:{s:8:"messages";a:29:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1530844309.5699999;i:4;a:0:{}i:5;i:2583896;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1530844309.5699999;i:4;a:0:{}i:5;i:2584752;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1530844309.6594999;i:4;a:0:{}i:5;i:3846872;}i:3;a:6:{i:0;s:30:"SHOW FULL COLUMNS FROM `admin`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.6784999;i:4;a:0:{}i:5;i:5410464;}i:4;a:6:{i:0;s:58:"Opening DB connection: mysql:host=127.0.0.1;dbname=gxptest";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1530844309.6784999;i:4;a:0:{}i:5;i:5411064;}i:9;a:6:{i:0;s:597:"SELECT
    kcu.constraint_name,
    kcu.column_name,
    kcu.referenced_table_name,
    kcu.referenced_column_name
FROM information_schema.referential_constraints AS rc
JOIN information_schema.key_column_usage AS kcu ON
    (
        kcu.constraint_catalog = rc.constraint_catalog OR
        (kcu.constraint_catalog IS NULL AND rc.constraint_catalog IS NULL)
    ) AND
    kcu.constraint_schema = rc.constraint_schema AND
    kcu.constraint_name = rc.constraint_name
WHERE rc.constraint_schema = database() AND kcu.table_schema = database()
AND rc.table_name = 'admin' AND kcu.table_name = 'admin'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.6824999;i:4;a:0:{}i:5;i:5469928;}i:12;a:6:{i:0;s:53:"SELECT * FROM `admin` WHERE (`id`=1) AND (`status`=1)";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.6884999;i:4;a:0:{}i:5;i:5828080;}i:15;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1530844309.6935;i:4;a:0:{}i:5;i:6022216;}i:19;a:6:{i:0;s:32:"Route requested: 'article/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1530844309.698;i:4;a:0:{}i:5;i:6444176;}i:20;a:6:{i:0;s:27:"Route to run: article/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1530844309.6995001;i:4;a:0:{}i:5;i:6507480;}i:21;a:6:{i:0;s:68:"Running action: backend\controllers\ArticleController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1530844309.7005;i:4;a:0:{}i:5;i:6571576;}i:22;a:6:{i:0;s:64:"Rendering view file: D:\git\blog\backend\views\article\index.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530844309.7019999;i:4;a:0:{}i:5;i:6731936;}i:23;a:6:{i:0;s:65:"Rendering view file: D:\git\blog\backend\views\layouts\sample.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530844309.7019999;i:4;a:0:{}i:5;i:6741320;}i:24;a:6:{i:0;s:67:"SELECT * FROM `menu` WHERE (`pid`=0) AND (`hide`=0) ORDER BY `sort`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.711;i:4;a:0:{}i:5;i:7015128;}i:27;a:6:{i:0;s:84:"SELECT `id`, `pid`, `title` FROM `menu` WHERE (1) AND (`url` LIKE '%article/index%')";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.7135;i:4;a:0:{}i:5;i:7067624;}i:30;a:6:{i:0;s:54:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='0'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.7145;i:4;a:0:{}i:5;i:7069512;}i:33;a:6:{i:0;s:69:"SELECT * FROM `menu` WHERE (`pid`='2') AND (`hide`=0) ORDER BY `sort`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.7149999;i:4;a:0:{}i:5;i:7073976;}i:36;a:6:{i:0;s:111:"SELECT `group`, min(sort) as sort FROM `menu` WHERE (`pid`='2') AND (`hide`=0) GROUP BY `group` ORDER BY `sort`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.7165;i:4;a:0:{}i:5;i:7081136;}i:39;a:6:{i:0;s:226:"SELECT * FROM `menu` WHERE (`pid`='2') AND (`hide`=0) AND (`group`='广告管理|icon-target') AND (`url` IN ('ad/index', 'article/index', 'article-cat/index', 'goods/index', 'attributes/index', 'group/index')) ORDER BY `sort`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.7184999;i:4;a:0:{}i:5;i:7123960;}i:42;a:6:{i:0;s:224:"SELECT * FROM `menu` WHERE (`pid`='2') AND (`hide`=0) AND (`group`='文章管理|icon-note') AND (`url` IN ('ad/index', 'article/index', 'article-cat/index', 'goods/index', 'attributes/index', 'group/index')) ORDER BY `sort`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.7195001;i:4;a:0:{}i:5;i:7127736;}i:45;a:6:{i:0;s:226:"SELECT * FROM `menu` WHERE (`pid`='2') AND (`hide`=0) AND (`group`='商城管理|icon-basket') AND (`url` IN ('ad/index', 'article/index', 'article-cat/index', 'goods/index', 'attributes/index', 'group/index')) ORDER BY `sort`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.7205;i:4;a:0:{}i:5;i:7131856;}i:48;a:6:{i:0;s:4207:"[
    'main' => [
        [
            'id' => '173',
            'title' => '测试',
            'pid' => '0',
            'sort' => '0',
            'url' => 'test/index',
            'hide' => '0',
            'group' => '测试|icon-comment',
            'status' => '1',
        ],
        [
            'id' => '1',
            'title' => '首页',
            'pid' => '0',
            'sort' => '1',
            'url' => 'site/index',
            'hide' => '0',
            'group' => '',
            'status' => '1',
        ],
        [
            'id' => '2',
            'title' => '内容',
            'pid' => '0',
            'sort' => '2',
            'url' => 'article/index',
            'hide' => '0',
            'group' => '',
            'status' => '1',
            'class' => 'active',
        ],
        [
            'id' => '43',
            'title' => '订单',
            'pid' => '0',
            'sort' => '3',
            'url' => 'order/index',
            'hide' => '0',
            'group' => '',
            'status' => '1',
        ],
        [
            'id' => '16',
            'title' => '用户',
            'pid' => '0',
            'sort' => '4',
            'url' => 'admin/index',
            'hide' => '0',
            'group' => '',
            'status' => '1',
        ],
        [
            'id' => '68',
            'title' => '系统',
            'pid' => '0',
            'sort' => '5',
            'url' => 'config/group',
            'hide' => '0',
            'group' => '',
            'status' => '1',
        ],
    ],
    'child' => [
        [
            'name' => '广告管理',
            'icon' => 'icon-target',
            '_child' => [
                [
                    'id' => '159',
                    'title' => '广告管理',
                    'pid' => '2',
                    'sort' => '0',
                    'url' => 'ad/index',
                    'hide' => '0',
                    'group' => '广告管理|icon-target',
                    'status' => '1',
                ],
            ],
        ],
        [
            'name' => '文章管理',
            'icon' => 'icon-note',
            '_child' => [
                [
                    'id' => '3',
                    'title' => '文章管理',
                    'pid' => '2',
                    'sort' => '1',
                    'url' => 'article/index',
                    'hide' => '0',
                    'group' => '文章管理|icon-note',
                    'status' => '1',
                ],
                [
                    'id' => '80',
                    'title' => '分类管理',
                    'pid' => '2',
                    'sort' => '2',
                    'url' => 'article-cat/index',
                    'hide' => '0',
                    'group' => '文章管理|icon-note',
                    'status' => '1',
                ],
            ],
        ],
        [
            'name' => '商城管理',
            'icon' => 'icon-basket',
            '_child' => [
                [
                    'id' => '138',
                    'title' => '商品管理',
                    'pid' => '2',
                    'sort' => '20',
                    'url' => 'goods/index',
                    'hide' => '0',
                    'group' => '商城管理|icon-basket',
                    'status' => '1',
                ],
                [
                    'id' => '166',
                    'title' => '商品属性',
                    'pid' => '2',
                    'sort' => '21',
                    'url' => 'attributes/index',
                    'hide' => '0',
                    'group' => '商城管理|icon-basket',
                    'status' => '1',
                ],
                [
                    'id' => '144',
                    'title' => '商城套餐',
                    'pid' => '2',
                    'sort' => '29',
                    'url' => 'group/index',
                    'hide' => '0',
                    'group' => '商城管理|icon-basket',
                    'status' => '1',
                ],
            ],
        ],
    ],
]";i:1;i:4;i:2;s:11:"application";i:3;d:1530844309.7214999;i:4;a:0:{}i:5;i:7127472;}i:49;a:6:{i:0;s:84:"SELECT `id`, `pid`, `title` FROM `menu` WHERE (1) AND (`url` LIKE '%article/index%')";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.7219999;i:4;a:0:{}i:5;i:7126712;}i:52;a:6:{i:0;s:54:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='0'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.7225001;i:4;a:0:{}i:5;i:7128600;}i:55;a:6:{i:0;s:70:"Rendering view file: D:\git\blog\backend/views/layouts/public/menu.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530844309.7265;i:4;a:0:{}i:5;i:7504504;}i:56;a:6:{i:0;s:72:"Rendering view file: D:\git\blog\backend/views/layouts/public/notice.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530844309.7290001;i:4;a:0:{}i:5;i:7553304;}i:57;a:6:{i:0;s:74:"Rendering view file: D:\git\blog\backend/views/layouts/public/menu-sub.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530844309.7295001;i:4;a:0:{}i:5;i:7553608;}i:58;a:6:{i:0;s:77:"Rendering view file: D:\git\blog\backend/views/layouts/public/menu-mobile.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530844309.7305;i:4;a:0:{}i:5;i:7571528;}i:59;a:6:{i:0;s:73:"Rendering view file: D:\git\blog\backend/views/layouts/public/setting.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530844309.7320001;i:4;a:0:{}i:5;i:7573032;}}}";s:9:"profiling";s:7116:"a:3:{s:6:"memory";i:7744168;s:4:"time";d:0.19849991798400879;s:8:"messages";a:28:{i:5;a:6:{i:0;s:58:"Opening DB connection: mysql:host=127.0.0.1;dbname=gxptest";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1530844309.6784999;i:4;a:0:{}i:5;i:5411544;}i:6;a:6:{i:0;s:58:"Opening DB connection: mysql:host=127.0.0.1;dbname=gxptest";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1530844309.6800001;i:4;a:0:{}i:5;i:5427064;}i:7;a:6:{i:0;s:30:"SHOW FULL COLUMNS FROM `admin`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.6800001;i:4;a:0:{}i:5;i:5428208;}i:8;a:6:{i:0;s:30:"SHOW FULL COLUMNS FROM `admin`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.681;i:4;a:0:{}i:5;i:5439952;}i:10;a:6:{i:0;s:597:"SELECT
    kcu.constraint_name,
    kcu.column_name,
    kcu.referenced_table_name,
    kcu.referenced_column_name
FROM information_schema.referential_constraints AS rc
JOIN information_schema.key_column_usage AS kcu ON
    (
        kcu.constraint_catalog = rc.constraint_catalog OR
        (kcu.constraint_catalog IS NULL AND rc.constraint_catalog IS NULL)
    ) AND
    kcu.constraint_schema = rc.constraint_schema AND
    kcu.constraint_name = rc.constraint_name
WHERE rc.constraint_schema = database() AND kcu.table_schema = database()
AND rc.table_name = 'admin' AND kcu.table_name = 'admin'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530844309.6824999;i:4;a:0:{}i:5;i:5472192;}i:11;a:6:{i:0;s:597:"SELECT
    kcu.constraint_name,
    kcu.column_name,
    kcu.referenced_table_name,
    kcu.referenced_column_name
FROM information_schema.referential_constraints AS rc
JOIN information_schema.key_column_usage AS kcu ON
    (
        kcu.constraint_catalog = rc.constraint_catalog OR
        (kcu.constraint_catalog IS NULL AND rc.constraint_catalog IS NULL)
    ) AND
    kcu.constraint_schema = rc.constraint_schema AND
    kcu.constraint_name = rc.constraint_name
WHERE rc.constraint_schema = database() AND kcu.table_schema = database()
